Aavg,Amax,Amed,Amin,Aq25,Aq75,Astd,Ravg,Rmax,Rmed,Rmin,Rq25,Rq75,Rstd,activity
-0.059536298270586104,0.15889858260594972,-0.07985872984376399,-0.171319602863985,-0.126023303412092,-0.02086025576547347,0.08361843568417394,-0.23491501767482045,1.3885753493263888,-0.3960340380896298,-1.0396766235554833,-0.6656840398775933,0.09555066934754429,0.5624353402332123,Beginner
-0.07144038751655489,0.15889858260594972,-0.08921625816365372,-0.171319602863985,-0.1261462113336284,-0.032996029224360596,0.07489287506059886,-0.1925962543217831,1.6212534873388331,-0.32467491634273543,-1.0396766235554833,-0.6867917235338423,0.06790651997576426,0.6441422893759038,Beginner
-0.04874124064488717,0.15889858260594972,-0.05647170629220789,-0.16694702260927136,-0.10941518235733719,-0.009592786775505287,0.07941053485923107,0.020112486747798003,1.6212534873388331,-0.0632059395041353,-0.8863630835058842,-0.515627020031179,0.4072297852562246,0.6292785947586005,Beginner
-0.05226751660230961,0.1442219692158558,-0.0753447152608977,-0.16679553266496297,-0.10658533726528811,-0.009586341069242344,0.07579066021079887,0.004445251152406801,2.4248336748271972,-0.24673339451431728,-1.0172872209573909,-0.6477489505516897,0.5053255891974978,0.7894217179042032,Beginner
-0.053905842985109184,0.1442219692158558,-0.0753447152608977,-0.1653295618914869,-0.10338953405563397,-0.015209503266158596,0.07048209511626399,-0.12089332809933515,2.4248336748271972,-0.46311366704397205,-1.0798776187582468,-0.7893262411738834,0.4032080360450798,0.8574252306680407,Beginner
-0.014728909683300285,0.28165032256003514,-0.02460026006292811,-0.1653295618914869,-0.09035378985329237,0.045328982859055955,0.09220153294226037,-0.14624323581909085,2.4248336748271972,-0.570761747674619,-1.0798776187582468,-0.7741156381087996,0.2805333885205432,0.9421359397027658,Beginner
-0.02760510343737167,0.28165032256003514,-0.042671543788138686,-0.17724268931752973,-0.0937574297242717,0.03421724623952964,0.09481124007057526,-0.3121869567610231,2.252974428782927,-0.6667811125309057,-1.090639038842707,-0.8487903900139744,-0.3271202222078088,0.8857011651446666,Beginner
-0.035272088201095154,0.28165032256003514,-0.05491522225957385,-0.17724268931752973,-0.10330991078213042,0.026664629082431633,0.09440304576733699,-0.3739783461232611,2.2522715282819292,-0.666504443423753,-1.090639038842707,-0.8339297769367238,-0.3494582413900001,0.7803449739979763,Beginner
-0.05823909185688797,0.2306413980775255,-0.07692209884224634,-0.17724268931752973,-0.11666235872170033,-0.039355473800069464,0.09534165611198156,-0.5209036161360062,1.8450824734717046,-0.6787928879569753,-1.090639038842707,-0.8433731066947978,-0.4276123354864741,0.5657721335476354,Beginner
-0.019174402686606473,0.2306413980775255,-0.047398912924965036,-0.1637974676734699,-0.09088710458186491,0.019569072244239556,0.10072950657507307,-0.5439793883039764,0.7857992177053079,-0.608034841963182,-1.0213672658419635,-0.7466363589003608,-0.38980902572150156,0.31032260020717845,Beginner
0.03153393937555899,0.34770573568175717,-0.0011350927656522437,-0.1595414809265663,-0.07497574213581795,0.12350681767465023,0.13615009925854904,-0.36767516183932863,0.5032046294218377,-0.4160080846617409,-0.927484413011674,-0.6094036037539483,-0.12986172363809173,0.32889492875309906,Beginner
0.030569231288437932,0.35983747399077287,-0.008867258146497033,-0.1595414809265663,-0.07738368344102983,0.11720178436834303,0.14211405538123045,-0.14425677444794607,2.4130269671981166,-0.21775209023894,-1.039522874985861,-0.5473432899636286,-0.030361817803329888,0.6351217970457933,Beginner
0.010326395694341912,0.35983747399077287,-0.04371602723538362,-0.1595414809265663,-0.08817005904823608,0.07555084534108396,0.14555613476687168,0.05485534025350039,3.041567985782896,-0.14820266173719154,-1.0606436302038564,-0.3579296255409102,0.16846915279213381,0.8286753531402632,Beginner
-0.048958394934091876,0.35983747399077287,-0.07756265619590041,-0.1744191829370974,-0.10935016169037941,-0.030064918879467464,0.10705631189178103,-0.014706898161838448,3.041567985782896,-0.20667111910236913,-1.0606436302038564,-0.5400616286660607,0.11833970878542874,0.8637928699288526,Beginner
-0.07844319304300205,0.1559019743368012,-0.08511279332555215,-0.1744191829370974,-0.11819761688311181,-0.0449366223870285,0.0606504527542911,-0.21877789042846232,3.041567985782896,-0.43110223872626685,-1.0606436302038564,-0.6095787056527218,-0.09618773527246544,0.7185842107704247,Beginner
-0.025175465620528435,0.7807781036378982,-0.09246484556964851,-0.1744191829370974,-0.12254075770542798,-0.04041332342834441,0.21591395963624077,0.047199115180107755,4.3259168778337145,-0.3744811467957788,-0.9180344312756973,-0.5965524100082289,0.18228679103813106,1.1340921448787207,Beginner
0.21491357789193663,1.341606330454959,-0.034121966733322975,-0.17260087192445386,-0.10204359692147233,0.5408196676788115,0.42072632381598374,0.9995103998280905,5.227968554732368,0.30009875065485747,-0.9180344312756973,-0.4978032227193578,2.0200170279430534,1.8049319814465414,Beginner
0.023327428016583277,1.3403084443231483,-0.060430251091590406,-0.38075964058075507,-0.21275049893886036,0.11973218514504406,0.36006784866026686,0.00493875355458395,3.087957929079219,-0.2729865808810116,-1.9453327955702,-1.0616707711606042,0.9659566595308404,1.2335246077427315,Test Set
0.020421014485602053,1.527730693475012,-0.09393406893795753,-0.5065951571514843,-0.2232033449423856,0.1250362323465171,0.41756103395363087,0.059189003753559725,2.7841363173355056,-0.22989948144080374,-1.4011373748897937,-0.7820635945588487,0.8284261164896568,1.0754673839896463,Test Set
